UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	3859
0	4468
0	8588
1	9259
0	9219
0	9214
1	8978
4	8083
761	7432
15	9095
1	8192
0	8174
2	8183
21	4517
1	3634
6	754
1	545
83	558
16	247
0	7
1	192
0	0
3	5089
0	5810
6	5997
0	5935
0	5915
0	5676
8	4014
10	5766
2	5706
0	5543
3	1315
0	4985
0	4924
0	4937
0	896
0	936
0	486
20	190
117	6591
1478	7157
11	4744
0	4071
0	3797
52	4121
1	293
0	243
13	106
0	27
0	17
0	29
0	34
0	33
0	35
1	42
0	33
2	3
0	14
0	0
0	17
30	364
0	308
2	304
0	293
0	327
0	63
0	0
0	7
0	5
0	6
0	5
0	5
0	5
0	5
0	6
0	4
0	5
0	6
0	7
0	5
0	6
0	5
0	6
0	6
0	7
0	6
0	6
0	5
0	6
0	7
0	5
0	6
0	5
0	7
0	5
0	7
0	7
0	5
0	5
0	7
0	7
0	5
0	5
0	5
0	7
0	5
0	5
0	6
0	5
0	5
0	6
0	6
0	5
0	7
0	6
0	4
0	6
0	6
0	5
0	7
0	7
0	3
0	7
0	5
0	7
0	7
0	6
0	6
0	3
0	7
0	6
0	6
0	6
0	6
0	5
0	7
0	5
0	7
0	6
0	4
0	4
0	4
0	0
0	0
0	4234
0	3670
0	4085
0	3765
0	3247
0	3497
0	3859
181	1467
0	3486
0	3283
0	3462
0	3438
0	3418
0	3446
1	3649
2	3595
0	3624
0	3305
0	3336
1	3379
0	2904
0	3080
1	3066
0	211
0	158
276	1692
14	118
3	161
2	258
12	4
0	4
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5265
1	25516
0	25258
1	25787
10	14520
5	25526
0	5514
4	23213
0	12584
2	1615
0	7149
0	14979
131	27605
0	2532
0	916
1	10778
0	17683
1	22790
1	23697
0	10823
1	25573
0	10277
1	25529
0	5293
0	8358
0	25925
0	17374
3	25242
3	25543
0	8168
13	25517
0	25185
0	19624
11	25651
23	21395
4	26209
11	2408
3	20499
0	1993
0	0
0	0
0	0
0	0
0	0
0	427
0	3311
0	1755
0	3193
0	3379
0	3317
0	3166
2	3221
0	2074
0	3281
0	372
0	1597
0	2204
0	0
0	0
0	1952
0	1609
0	1690
0	1954
5	1941
0	1937
0	1930
0	1889
0	1682
1	1649
0	1955
0	1624
1	1677
0	1937
17	2201
1	1958
0	1930
0	1952
0	1930
0	1924
30	949
1	763
5	1394
3	1828
11	1096
1	1152
0	1387
0	1161
2	1092
0	1828
37	1390
1	1379
4	1083
0	1347
1	397
2	1029
0	876
0	1342
1	1342
0	1349
0	1347
0	1241
0	1249
0	1257
0	1253
6	1369
0	1200
0	1017
73	1529
1	1342
0	1339
0	1069
0	1341
10	1052
0	1689
4	7232
15	6522
42	5204
10	3717
0	0
0	1
0	0
0	1
0	2301
0	1191
0	1182
0	2043
18	2035
0	2089
0	1433
0	1237
3	1437
0	2046
5	1998
0	1494
0	1857
0	1664
0	2092
0	1749
0	1705
0	1599
0	2041
0	2074
0	1475
0	1642
0	1988
0	1908
0	2250
0	2030
0	2014
0	1501
0	2149
0	1399
0	2016
0	2024
0	2085
0	1350
1	1953
0	1559
0	1653
0	2093
0	1268
0	1953
0	1902
0	2024
0	1960
0	1279
0	1139
0	1097
0	1732
0	1804
0	1687
1	458
0	486
0	349
14	2315
0	2339
0	2148
0	2337
0	786
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
2	937
0	8273
0	6997
0	7345
94	7705
0	2652
0	7058
2	5331
0	6723
0	7798
1	7560
0	6370
0	6358
1	8230
0	6969
1	8160
0	7252
0	6650
0	6432
0	6439
0	6310
1	8122
1	7490
3	7470
0	4689
10	5250
113	604
44	566
0	104
1	62
0	62
0	62
0	70
0	53
0	60
0	51
0	50
0	26
0	9
0	43
0	33
0	57
0	38
0	42
0	47
0	62
1	55
0	19
0	11
0	58
0	43
0	76
0	53
0	71
0	70
0	63
0	71
0	71
0	65
0	73
0	30
0	64
0	47
0	53
0	6
0	1
0	7
84	1963
247	1963
2	37
0	16
0	53
0	53
1	77
0	44
0	46
1	28
0	58
0	12715
1	9704
0	5900
47	23206
2	6965
0	7075
0	2225
0	11806
2	13490
1	12203
0	6957
0	10724
0	9595
0	343
6	13847
0	634
0	6465
0	7699
0	13813
16	26042
10	24399
92	24268
7	3741
0	3918
0	4087
21	972
76	1081
16	23
0	814
3	681
1	2906
7	4121
0	3661
8	3120
0	2909
52	2893
0	2348
4	3470
2	3033
0	2831
0	522
0	2877
0	2839
1	2901
0	2845
0	2877
0	2889
0	2906
0	2378
0	137
1	1778
0	468
0	400
0	405
0	441
5	340
1	83
0	308
2	402
2	320
1	435
0	393
0	165
5	184
0	149
2	149
2	1279
1	1174
0	1530
0	823
0	1524
0	962
0	1512
0	1004
0	1359
1	1525
0	1048
1	1372
0	920
0	1276
0	774
0	1293
0	963
0	1191
0	1042
0	1492
0	1789
0	1037
0	814
0	785
0	1140
1	991
0	830
0	1495
0	1117
0	734
146	1671
167	2355
281	1816
22	0
6	10538
2	107
10	10800
0	10257
2	10457
63	2743
49	5491
8	9132
61	10706
20	10883
0	9373
6	9425
0	21
430	3757
221	830
22	1601
36	930
3	331
18	902
8	486
9	2134
0	2083
3	2289
75	826
4	1172
0	794
131	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
13	37
8	13
0	33
0	10
0	9
0	8
0	4
0	2
0	2
0	2
0	0
0	3
0	1
0	3
0	3
0	2
0	2
4	34
0	42
0	31
0	15
0	29
0	29
0	0
0	1
0	1268
0	854
0	856
0	857
0	921
4	1242
0	427
0	854
0	1268
0	1254
0	1351
150	1303
4	248
7	355
0	460
16	12
2	1527
0	629
3	675
0	656
9	1543
0	661
0	640
3	652
0	763
0	145
0	86
0	7
0	59
0	0
0	0
0	0
0	0
1	0
0	206
0	4484
0	4229
0	4746
0	4646
0	4353
0	4466
0	4527
0	4312
0	4470
0	4484
0	4233
0	4327
0	4569
0	4488
0	4436
0	4143
0	4479
0	4530
0	4386
0	4292
0	4186
0	4399
0	4479
0	4290
0	4351
30	117
0	4403
0	4302
0	4326
0	3468
1	4580
0	3468
0	4165
0	4061
0	4359
0	4290
0	4339
13	4484
18	4097
0	4698
0	4022
0	4291
0	4009
0	4438
2	2002
36	5465
118	3455
0	5078
12	5577
234	4204
2	3927
2	1034
141	5129
0	3507
1	2711
1	3343
0	2472
17	2105
0	2695
4	4682
0	7049
1	5678
62	5088
27	2405
22	907
259	3355
0	4786
2523	5688
3179	4371
11	842
0	606
0	605
0	3
0	4
0	3
0	3
0	2
0	2
0	2
0	2
0	2
252	8332
2	8566
5	8019
156	10471
5	5838
0	8534
0	4240
0	2048
29	8316
0	2
1	0
0	2
0	0
0	0
0	1
0	1
0	0
0	467
2	950
1	1286
1	1259
0	1390
1	1099
0	481
0	799
0	958
3	1544
1	1464
0	140
0	1679
0	1514
0	1554
0	311
0	1445
0	1259
4	280
1	1049
0	789
0	771
0	1029
0	987
0	789
0	791
0	687
39	5348
14	5588
3	1373
0	1905
0	17
0	322
0	1814
0	1810
0	1812
0	1821
24	167
0	206
3	1725
0	1586
0	1810
4	227
0	487
0	2011
0	1371
0	1581
1	1811
5	1509
4	350
0	1809
2	986
0	1655
0	1813
0	1645
0	1650
0	1577
0	1623
0	1845
0	1813
0	1873
0	1641
0	1858
0	1595
2	2080
0	1838
0	1813
0	1607
0	1580
0	1524
0	1832
0	1980
1	1834
1	32
0	199
0	1823
3	371
0	376
0	1581
0	242
0	1812
0	1619
1	1822
0	1815
0	1
5	1
19	462
21	470
6	417
0	47
2	47
0	132
0	51
0	152
0	103
0	135
0	135
0	59
0	110
0	128
0	102
0	99
0	123
0	131
0	129
0	132
0	132
0	132
0	132
0	125
0	132
0	129
0	132
1	132
0	132
0	132
0	111
0	126
0	103
0	18
0	825
0	859
0	848
1	604
0	610
0	567
0	516
0	606
2	539
0	598
0	596
0	261
2	477
0	495
0	395
0	40
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	689
0	697
0	98
0	618
4	619
0	676
23	679
0	171
1	682
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
1	0
170	57
23	57
1	35
0	5
0	25
0	36
0	37
0	6
0	34
0	36
0	26
0	35
1	5
0	0
0	0
0	0
0	1352
4	1372
0	1297
0	1351
0	1339
4	762
0	1306
0	1458
0	1414
0	1253
0	1354
0	1376
0	1293
0	1286
0	1356
0	1351
6	765
0	1132
416	18448
10	12439
6	11594
35	21713
2981	28619
34	19044
259	12397
4	5290
3	8059
187	5610
32	8339
12	6354
4	8016
0	8284
2	8286
210	8302
0	4371
5	3130
33	2188
0	1576
166	1018
6	1222
2	477
12800	0
1	14
3	14
0	2
0	120
1	114
0	99
0	120
0	120
0	80
0	100
0	44
6	17
0	17
1	6
0	26
0	26
0	0
0	0
12	1149
0	306
0	1299
0	1094
0	1119
0	211
0	846
0	1023
0	471
1	363
29	296
0	704
0	1129
0	305
0	952
0	988
0	1145
0	632
0	1197
1	407
0	497
0	501
0	1288
0	196
6	146
0	166
0	1229
0	33
0	60
0	1105
1	420
0	556
0	599
0	779
0	282
0	441
0	1015
0	1162
0	370
0	233
0	582
0	1013
0	35
0	1223
0	126
0	767
3	55
0	17036
4	18693
1	13703
0	11373
2	12026
3	11669
0	13109
73	10693
13	13828
1	12268
1	19202
9	16700
3	14808
1	12769
2	14159
0	14859
4	14073
2	11811
16	14458
5	12247
0	12558
0	10738
0	12480
0	5
0	167
0	13721
4	12499
16	12258
11	11293
0	10594
2	696
210	13600
1	540
42	13293
58	10313
0	386
0	936
0	10727
60	9507
7	13577
0	13993
5	418
0	119
6	9718
0	12866
0	5195
0	1457
3	4699
0	502
19	533
0	512
0	526
1	130
1	261
0	493
0	117
0	114
0	462
0	584
0	617
11	460
0	512
0	351
0	128
0	40
0	492
0	491
0	531
0	562
1	435
0	534
70	576
0	525
7	506
0	509
0	116
0	537
0	580
0	513
0	546
0	526
0	529
0	513
0	505
0	116
51	3254
0	3018
1	2828
1	698
4	249
5	178
1	0
736	545
2	230
16	543
0	158
6	59
246	667
540	637
21	130
4	610
0	2503
0	2697
0	1535
0	2452
0	2186
2	2689
0	1635
0	2246
0	2688
0	2721
1	697
0	1907
0	1792
0	1567
0	2369
0	1808
0	1558
0	1999
0	1572
0	1922
1	1555
0	3373
0	2235
0	2052
0	1900
0	2517
2	2481
9	1097
0	1837
0	865
1	607
0	0
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
5	30
1	30
3	0
0	3019
3	2765
31	2819
9	924
0	17
2	5375
1	5376
1	5307
0	4961
5	5480
0	5322
0	5814
1	5124
2	5500
0	5366
0	5478
0	5486
0	4656
0	5157
1	5208
0	5331
28	3822
0	210
3	995
0	1240
0	1068
0	1246
5	1127
0	1239
0	70
0	253
45	228
0	444
0	239
5	1677
0	1225
0	1670
0	1892
17	1709
0	1462
0	1492
0	1588
0	1687
0	1133
0	1491
2	1531
9	1464
0	24
0	1684
135	1688
0	2172
0	2209
3	49
0	1728
0	2233
0	2198
0	1993
0	1915
2	1926
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	24250
2	24246
959	24630
0	23756
1	17540
4	17509
3	17405
1	17547
0	16261
0	6407
0	17305
0	13204
0	2589
0	589
0	621
0	87
1	591
0	583
4	599
1	606
2	569
0	582
0	550
0	529
2	551
0	546
0	566
314	61294
62	57445
156	57647
48	58511
331	58932
86	60424
0	48501
83	58520
2	23290
1	57068
5	58461
30	58781
16	57128
63	42182
10	45497
321	46766
1	50992
0	58531
10	58439
35	57063
3	58389
50	56002
1	57093
22	52381
12	58733
8	38865
2	56879
11	47916
8	46578
0	22892
256	50754
11678	62418
40	54741
3602	51718
6	795
0	691
0	391
1	539
0	327
0	466
6	191
2	100
1	520
0	170
7	10
22	4692
17	4974
23	5552
1	593
2	4245
0	3706
0	1653
9	2341
0	1980
0	1989
11	1672
2	2195
1	1003
0	14094
16	20060
43	21186
0	25978
1	9822
45	13326
209	8136
6	19450
10	23898
34	396
111	2484
33	15681
60	2334
36	2586
0	439
0	1797
0	2163
0	2419
0	2891
0	2204
3	2115
9	1742
2	539
0	10
0	10
0	10
0	6
0	9
0	7
1	4
1	8
0	7
23	939
0	1032
4	1097
3	993
19	1200
4	1015
1	570
0	2275
0	971
0	2095
1	2250
2	2184
0	2288
0	1387
2	1055
0	437
1	795
2	515
0	516
0	538
0	574
0	498
0	476
37	14697
21	15141
3	15792
0	5869
1	5790
1	5865
3	5803
0	5807
0	5830
1	5812
0	6462
2	5806
1	6459
0	6291
6	5283
0	5865
0	5804
0	717
0	4509
3	298
136	5369
0	3146
0	2995
1	2995
1	3452
1	2251
65	2457
15	454
15	495
5	365
708	704
0	468
4	159
632	284
0	662
0	740
0	449
0	360
0	372
0	727
0	449
0	787
0	403
0	381
0	423
1	449
0	404
0	293
3	374
722	639
0	639
7	1708
2	1371
0	256
1	1546
0	1696
0	1640
0	1344
7	1626
0	1174
22	3038
0	1148
0	1321
14	1124
0	1693
0	1206
0	1468
1	3017
8	21
47	1599
0	704
22	730
0	159
4	760
0	132
4	710
0	210
0	579
0	675
0	588
0	669
0	662
0	657
0	555
0	556
0	529
0	590
0	662
0	527
0	669
0	656
0	603
0	657
0	269
0	611
0	373
0	251
0	542
0	510
0	485
0	662
0	662
0	662
0	656
0	656
0	643
0	663
0	662
0	601
0	535
0	657
0	371
0	1
0	186
0	662
7	656
0	665
4	493
11	368
342	456
0	408
2	54
0	703
0	721
4	1059
0	136
0	687
1	1469
4	1212
3	1202
0	848
2	1220
0	1215
1	1198
0	1187
0	1212
0	1212
0	1212
0	1214
0	1203
0	1201
0	1191
0	1199
0	1040
0	1199
12	1195
0	1191
0	251
3	675
0	3
0	3
0	1111
0	1171
2	1022
3	898
0	1104
0	842
2	842
0	769
0	807
0	859
0	833
0	802
0	666
0	708
648	1205
0	839
0	1072
0	623
0	768
0	828
0	963
0	1014
0	828
9	842
0	839
0	580
0	4152
75	1154
74	4366
1	4088
4	608
2	0
3	5945
0	5731
0	1661
0	1400
1	1527
0	1531
3	1764
0	3807
0	1894
3	1559
0	5631
0	2871
0	5470
0	5670
0	5342
0	5040
0	5136
0	1275
0	5003
0	1654
0	5366
0	5339
0	5540
0	5468
0	5313
0	5256
0	5339
0	5366
0	4430
0	5518
0	5469
0	5214
0	5082
0	1469
50	5402
0	5471
0	5668
0	1870
0	5286
0	4879
0	1464
0	4915
0	5010
0	847
0	1458
0	996
0	1564
0	5151
0	5128
0	5662
0	5248
0	5117
0	4971
0	5213
0	5443
3	5336
0	5352
1	1254
0	1463
0	5222
0	5352
0	4658
0	1457
0	4927
1	1804
0	1444
0	1581
0	5210
0	5267
2	3966
2	4535
0	1198
0	563
0	606
0	35
0	23
0	0
0	0
0	0
1	2021
21	6639
14	5996
0	4445
7	5894
0	5331
2	5462
70	2386
9	389
1	211
10	187
0	170
1	141
0	151
0	31
0	380
0	399
0	210
0	435
0	391
1	428
0	416
0	358
0	0
0	0
439	91467
1187	86187
247	108294
6	96273
9	36297
46	39616
131	2144
1	430
22	2283
0	7050
0	6754
0	7668
0	7537
0	7981
0	7523
0	8321
0	6500
0	7519
0	8237
0	7199
0	6989
0	6989
0	8811
0	8219
0	6818
0	6559
0	7934
0	7256
0	8831
0	8558
0	8382
0	8307
0	8498
0	6931
0	8344
0	8870
0	8283
0	7412
0	7882
0	7822
0	7992
0	6720
0	6601
0	8297
0	8062
0	7257
0	7190
0	8045
0	8244
0	8025
0	5492
0	7948
0	6707
0	6559
0	6021
0	6565
0	4719
0	6070
0	4681
0	6137
0	6126
0	5466
0	6241
0	5030
0	6076
0	6392
0	5705
0	4228
0	6371
0	5616
2	6308
0	6216
0	4594
0	6042
0	5940
0	4006
0	4280
0	5864
0	4988
0	5871
0	6084
0	6084
0	6456
0	5531
0	6023
0	6022
0	5134
0	3343
0	5508
0	6318
0	5777
0	6460
0	5500
0	6579
0	6110
0	6292
0	6319
0	6482
0	6486
0	6430
0	5804
0	6020
0	6110
0	5803
0	5778
0	6485
0	6728
0	6293
0	6481
0	6046
0	6040
0	5919
0	5608
0	5920
0	6189
0	5900
0	5978
0	4830
0	6026
0	5378
0	5360
0	5907
0	3998
0	4072
0	4684
0	5079
0	5889
0	5529
0	6035
0	5482
0	5376
0	6176
0	4643
0	5935
0	6030
0	4496
0	5772
0	5934
0	5716
0	5921
0	5087
0	4799
0	5483
0	4778
0	5291
0	5391
0	5669
0	3877
0	4906
0	4264
0	5015
0	5698
0	5080
0	5160
0	4567
0	4591
0	5547
0	5083
0	4586
0	5496
0	6116
0	5505
0	4335
0	4387
0	4656
0	5394
0	4879
0	4707
0	5714
0	6001
0	5146
0	6147
0	3999
0	5678
0	5661
0	5522
0	5019
0	4880
0	5824
0	5348
0	5169
0	5303
0	6142
0	5624
0	4744
0	4085
0	6055
0	5917
0	5474
0	5722
0	5586
0	4198
0	5024
0	5065
2	5340
0	5314
0	4815
5	5626
0	5233
0	6021
0	6157
0	5838
0	3920
0	5052
0	5836
0	5878
0	5076
0	5398
0	5140
0	5050
0	5739
0	5457
0	3757
0	3937
0	4424
0	5409
0	5227
0	5272
0	3313
0	5287
0	4535
0	301
8	269
2	312
0	241
8	432
1	341
0	1349
10	818
0	91
1	42
1	35
0	47
0	41
0	9
0	4
0	8
93	1605
0	724
13	1330
11	523
5	846
0	796
0	712
1	498
3	706
0	870
4	869
0	818
0	418
1	878
0	789
0	869
0	720
0	946
1	871
1	453
0	848
1	314
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	399
0	400
0	356
1	362
0	357
0	358
0	356
0	325
0	360
0	422
0	339
0	233
0	247
3	259
0	327
1	400
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
175	905
16	2033
1	2101
55	2097
0	1675
0	1823
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	17
0	28
0	24
0	25
0	3
0	4
0	0
0	89
0	74
0	38
0	84
14	82
0	83
1	10
0	0
0	0
0	0
47	18995
3978	20468
8	12898
212	4856
48	1809
9	1360
0	3416
1	3084
0	1176
19	3434
0	0
0	0
29	8984
0	7963
2	8845
2	8383
0	10297
2	6476
0	7417
1	5046
0	5901
12	2632
0	708
1	871
0	966
0	1010
1	234
0	1100
0	1014
1	755
28	911
3065	2018
0	1997
0	275
5	4287
1	4414
0	4158
0	4065
0	3911
1	2731
0	3831
0	3814
1	3907
1	4055
1	4057
2	4301
0	4140
0	3919
1	4390
0	62
15	63
2	94
0	61
10	69
0	66
6	47
0	62
0	21
0	21
0	21
0	14
0	21
3	21
0	1
0	1
18	138
1	129
58	186
36	239
1	103
21	280
0	120
0	3855
0	4381
0	4102
0	3578
0	4381
0	1673
0	3459
0	3006
0	3095
0	3452
0	728
0	2800
0	1747
1	3048
0	3419
7	4024
0	2103
0	2263
3	1788
1	3424
0	3454
0	4375
0	1155
0	2601
0	2873
3	2866
0	2860
0	2719
0	1418
1	3401
0	2663
0	3475
0	2827
0	3169
1	2646
1	2469
23	1410
5	2419
0	1425
0	0
1	0
0	155
1	1503
0	1265
0	1076
0	1518
29	1575
0	1338
0	1718
0	1371
0	1515
0	1063
0	1515
0	1069
0	38
1	1064
0	106
0	27
0	349
0	1517
0	875
0	1297
0	1036
3	5376
0	5409
0	5260
0	6208
1	5487
0	4680
0	5432
0	5249
0	5375
0	4519
1	2549
1	5093
8	5354
5	877
3	946
178	1011
0	113
0	0
5	0
92	3
0	3
52	3609
1	1073
0	3303
0	2930
0	3202
0	2984
0	3292
0	3218
7	3280
2	3079
0	3305
0	2354
262	2758
0	3199
0	3154
0	2690
0	2757
0	3195
0	2581
0	2621
0	2951
0	1419
0	1512
0	1587
3	1622
27	1286
0	193
0	198
1	120
0	0
2	0
0	0
0	0
0	4
0	5
0	7
0	5
0	5
0	5
0	5
0	4
0	7
0	5
0	5
0	5
0	5
0	5
8	9
0	6
0	6
0	4
0	5
0	4
0	5
0	0
21	905
0	319
1	394
1	686
26	147
11	294
1	18
4	88
51	237
32	73
5	50
4	37
54	373
0	30
0	8
5	232
0	333
3	15
1	2
22	247
13	217
28	80
41	4911
44	834
1154	5737
0	307
279	3480
0	3694
10	389
1	4955
1	275
0	318
0	465
10	933
1	1249
1	510
26	74
4	24
0	64
0	11
0	48
0	30
0	3
0	1
13	582
0	1088
0	583
0	1043
0	49
0	1040
0	2352
0	2554
0	3113
1	1956
0	3031
0	2894
0	3374
0	2824
0	2342
0	2992
2	2426
0	2821
6	2816
3	2525
2	2516
5	2692
2	2298
33	553
4	735
0	915
0	940
0	64
0	678
0	938
42	936
0	454
0	8
0	938
0	320
2	382
0	39
0	936
0	960
0	79
0	317
0	324
0	323
1	323
0	320
0	90
9	328
0	651
0	319
0	909
0	299
0	299
0	327
0	938
0	298
0	937
1	0
0	885
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
302	6027
0	4434
0	2428
0	5986
0	5311
3	6440
0	5925
0	5424
0	3063
2	5820
0	5162
279	5836
0	4968
10	5734
0	2431
48	8303
1	8067
4	7043
1	7198
24	6408
0	6379
0	6880
0	5755
7	4179
0	980
2	2698
24	1259
1	772
0	1747
13	410
1	769
0	1051
0	8
0	6
0	6
0	6
0	7
0	6
1	7
0	7
0	7
0	8
0	6
0	7
0	7
0	6
0	5
2	3
0	1
529	242
18	242
5	1332
0	1664
30	172
0	1629
2	0
0	2986
26	6001
211	7165
0	7162
6	6813
1	7058
13	7200
2	7022
34	2448
0	508
0	478
0	185
0	192
0	193
0	158
0	146
0	404
0	128
0	172
0	196
0	407
0	166
3	55
0	159
0	140
0	191
0	159
0	166
1	168
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
450	1744
2	1658
1	1600
0	1669
0	1410
0	1151
0	1255
0	1251
0	1253
0	1252
1	1254
0	1251
0	1300
0	962
3	1281
0	1296
1	1262
4	128
19	697
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	3
0	3
0	3
5	16
36	16
137	1
200	591
31	746
172	1905
0	2360
1	1270
0	1426
0	2357
57	2316
1	1972
5	2162
0	2194
0	2201
4	1978
0	1104
0	2204
0	1302
0	1153
1	242
157	307
0	284
89	646
0	136
0	593
1	595
0	620
0	569
0	642
0	572
0	621
0	579
1	549
0	643
0	592
0	600
2	448
0	512
0	529
0	566
0	596
0	487
0	651
0	593
43	376
178	2884
839	12783
14	12714
1	4375
2	4190
3	3360
0	4626
27	49
1	3528
2	3538
1	8640
0	7491
1	8654
5	8706
0	8188
0	7584
0	3708
6	8639
0	8500
47	8242
0	8584
0	8898
8	8639
0	8638
0	8300
3	6905
0	8649
0	8656
0	8629
2	8537
0	7651
0	7176
0	5510
0	6051
0	6477
0	6013
0	6446
0	5365
0	6035
0	6176
0	5880
1	6488
0	4520
0	6227
0	5914
0	6444
0	5149
0	5292
0	5278
1	5642
0	5544
1	5794
0	5739
0	5851
0	5519
0	4557
2	5828
0	5373
0	5419
488	4941
0	3994
0	4077
0	6195
0	4813
0	5363
0	5904
0	6125
0	4315
0	4116
3	5397
109	5377
0	4235
0	1962
0	370
0	796
0	337
2	1442
0	1690
56	1711
1	1806
0	1562
5	238
2	84
209	0
1495	2679
327	2380
22	561
2	1036
0	1037
56	102
2	964
0	1031
1	101
0	109
0	128
0	127
0	85
0	63
6586	7681
0	5956
2	6656
0	2420
0	5149
12	4554
4	4673
0	2273
17	5361
0	1659
2	2314
0	2110
0	1799
5	2302
6	1544
0	570
0	460
12	98
0	127
26	508
1325	612
0	426
0	537
0	512
1	472
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2008
0	2680
0	2653
0	2655
0	2176
0	3012
0	2303
169	1361
3	1317
1	426
15	702
0	1877
0	2421
1	1710
6	1316
1	1789
1	1307
0	843
2	1273
23	1089
115	1029
0	2126
7	12219
0	10503
0	11800
0	12972
0	10788
0	12533
0	10169
0	7913
0	9271
0	11691
1	4971
1	11876
0	9345
0	10966
0	11719
0	8524
274	12160
0	8835
0	10792
0	9119
0	6051
0	638
38	1261
0	9986
22	10505
0	10403
0	10404
0	8427
0	10283
0	9972
0	10270
0	9787
0	7525
0	9761
0	7961
0	8787
0	9801
0	10468
0	9968
0	10690
1	9031
0	10233
0	8613
0	9973
5	10273
0	8618
3	29
1	62
12	61
0	25
0	22
15	17
218	64
2	390
0	327
0	118
0	3609
2	9440
0	9678
0	9352
2	8553
190	8558
0	9524
3	9050
1	9436
1	8819
2	9573
0	9061
24	9018
0	8881
0	9426
0	9716
0	9443
0	9368
0	8677
2	8793
0	8952
3	8968
0	9376
0	9025
0	9440
1	9487
0	9538
3	4902
59	4929
0	3616
0	4214
0	1503
2	1577
0	1575
3	1577
0	1568
3	1587
0	1560
2	1592
12	1564
0	1569
0	197
0	1433
1017	1569
0	1556
3	1542
1	1536
0	0
0	2
0	3
0	2
0	3
0	3
0	0
0	0
0	0
2	1021
0	604
1	741
0	310
0	393
0	787
1	350
0	744
3	723
0	416
0	636
23	27724
234	39429
1	40279
9	40277
233	38183
0	41936
265	40007
31	34505
3	40047
44	39245
7	38566
1	36099
606	40179
39	38543
9	9
0	0
0	0
50	1220
8	1068
0	1237
0	1216
0	1216
1	1212
0	0
2	1182
9	1719
1	1720
7	1669
19	691
7	607
1213	19
7	19
0	3
0	0
0	3
0	2
0	0
0	2169
0	2029
0	2766
0	2315
0	2355
1	2178
0	2445
8	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
10	348
0	317
6	326
0	255
0	308
0	313
0	308
0	319
1	321
0	310
0	101
0	321
0	316
0	281
3	307
2	323
0	311
0	306
0	309
0	306
1	309
0	274
0	230
0	61
0	40
7	45
1	15
0	10
0	5
0	27
0	35
0	26
0	29
0	27
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	75
1	68
1	65
0	31
1	14
0	30
0	53
96	455
50	455
61	475
105	468
70	427
5260	4146
16	3704
3	2597
0	1458
0	1506
0	1620
1	1556
1	1482
0	999
2	906
1	797
0	993
7	46
0	3647
1	2256
1	2674
0	2539
0	2906
0	2940
1	2763
0	2068
0	3387
4	2233
0	3280
0	3264
0	2095
1	2659
1	2759
0	2634
1	2442
10	494
0	1102
0	1272
24	942
2	1099
7	1094
0	1097
0	1083
0	1097
0	1269
0	662
7	1115
0	1094
0	986
0	1003
0	1206
3	641
1	836
0	107
0	440
368	985
0	0
6	2367
169	2639
0	711
2	650
0	1032
0	1062
1	1054
192	2150
1	1654
0	1585
6	284
14	467
0	487
0	443
0	0
1	0
2	0
0	0
0	0
0	0
3	3838
315	4553
5	1522
3	1959
0	3731
0	414
224	871
0	317
10	262
178	796
0	650
0	656
0	650
0	647
0	647
1	666
1	0
0	0
0	14030
1	0
0	14288
0	14777
23	760
0	1236
1	20
4	14304
11	4
34	14029
0	661
0	1241
0	457
134	12940
0	1208
3	930
202	482
0	8570
6	3214
0	2743
5	2582
0	68
0	10
0	17
0	2219
3	2608
0	1100
0	1092
0	3076
3	365
1	594
4	2518
0	2345
0	2175
0	3126
2	3030
0	3486
2	3190
